,0,1,2,3,4,5,6,7,8,9
1699,"{'address_components': [{'long_name': 'Corracrin', 'short_name': 'Corracrin', 'types': ['neighborhood', 'political']}, {'long_name': 'Emyvale', 'short_name': 'Emyvale', 'types': ['locality', 'political']}, {'long_name': 'County Monaghan', 'short_name': 'MN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'H18 XH29', 'short_name': 'H18 XH29', 'types': ['postal_code']}], 'formatted_address': 'Corracrin, Emyvale, Co. Monaghan, H18 XH29, Ireland', 'geometry': {'location': {'lat': 54.31706149999999, 'lng': -6.963329}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 54.3184104802915, 'lng': -6.961980019708498}, 'southwest': {'lat': 54.3157125197085, 'lng': -6.964677980291502}}}, 'place_id': 'ChIJ_TklovSZYEgR29-Ba18lNVg', 'plus_code': {'compound_code': '828P+RM Emyvale, County Monaghan, Ireland', 'global_code': '9C6M828P+RM'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
1700,"{'address_components': [{'long_name': 'Tubbercurry', 'short_name': 'Tubbercurry', 'types': ['postal_town']}, {'long_name': 'Carrigeenagowna', 'short_name': 'Carrigeenagowna', 'types': ['neighborhood', 'political']}, {'long_name': 'County Sligo', 'short_name': 'SO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Druimeanna, Carrigeenagowna, Tubbercurry, Co. Sligo, Ireland', 'geometry': {'location': {'lat': 54.0546051, 'lng': -8.775460899999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 54.0559540802915, 'lng': -8.774111919708497}, 'southwest': {'lat': 54.0532561197085, 'lng': -8.776809880291502}}}, 'place_id': 'ChIJ90X2A962XkgRBjnYh8WCz0A', 'plus_code': {'compound_code': '363F+RR Tullycusheen, County Sligo, Ireland', 'global_code': '9C6H363F+RR'}, 'types': ['establishment', 'point_of_interest']}",,,,,,,,,
1701,"{'address_components': [{'long_name': 'Caherelly National School', 'short_name': 'Caherelly National School', 'types': ['premise']}, {'long_name': 'Caherelly East', 'short_name': 'Caherelly East', 'types': ['neighborhood', 'political']}, {'long_name': 'Kilmallock', 'short_name': 'Kilmallock', 'types': ['locality', 'political']}, {'long_name': 'County Limerick', 'short_name': 'LK', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Caherelly National School, Caherelly East, Kilmallock, Co. Limerick, Ireland', 'geometry': {'location': {'lat': 52.550684, 'lng': -8.5007743}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 52.55203298029149, 'lng': -8.499425319708498}, 'southwest': {'lat': 52.54933501970849, 'lng': -8.502123280291503}}}, 'place_id': 'ChIJ30fpbF5XW0gRxIxUGVd60j4', 'plus_code': {'compound_code': 'HF2X+7M Kilmallock, County Limerick, Ireland', 'global_code': '9C4HHF2X+7M'}, 'types': ['establishment', 'point_of_interest']}",,,,,,,,,
1702,"{'address_components': [{'long_name': 'Curragh', 'short_name': 'Curragh', 'types': ['neighborhood', 'political']}, {'long_name': 'County Kildare', 'short_name': 'County Kildare', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Curragh, Co. Kildare, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 53.1552406, 'lng': -6.8098163}, 'southwest': {'lat': 53.1334147, 'lng': -6.8492713}}, 'location': {'lat': 53.1420265, 'lng': -6.828595399999999}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 53.1552406, 'lng': -6.8098163}, 'southwest': {'lat': 53.1334147, 'lng': -6.8492713}}}, 'partial_match': True, 'place_id': 'ChIJb0pvmLB_XUgRUg1Uu6fHACY', 'types': ['neighborhood', 'political']}",,,,,,,,,
1703,"{'address_components': [{'long_name': 'Clonmoney', 'short_name': 'Clonmoney', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Newmarket-on-Fergus', 'short_name': 'Newmarket-on-Fergus', 'types': ['postal_town']}, {'long_name': 'County Clare', 'short_name': 'CE', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Clonmoney, Newmarket-on-Fergus, Co. Clare, Ireland', 'geometry': {'location': {'lat': 52.760601, 'lng': -8.8946896}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.7619499802915, 'lng': -8.893340619708498}, 'southwest': {'lat': 52.75925201970851, 'lng': -8.896038580291501}}}, 'place_id': 'ChIJ4wno2atrW0gR0UmPw5Lui-c', 'plus_code': {'compound_code': 'Q464+64 Clonmoney, Bunratty South, County Clare, Ireland', 'global_code': '9C4HQ464+64'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
1704,"{'address_components': [{'long_name': 'Tinahely', 'short_name': 'Tinahely', 'types': ['postal_town']}, {'long_name': 'Churchland', 'short_name': 'Churchland', 'types': ['neighborhood', 'political']}, {'long_name': 'County Wicklow', 'short_name': 'WW', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Kilcommon, Churchland, Tinahely, Co. Wicklow, Ireland', 'geometry': {'location': {'lat': 52.7935019, 'lng': -6.4588877}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.79485088029149, 'lng': -6.457538719708498}, 'southwest': {'lat': 52.79215291970849, 'lng': -6.460236680291502}}}, 'place_id': 'ChIJGxtQkvHtZ0gRYkS-A1C8DGQ', 'plus_code': {'compound_code': 'QGVR+CC Tinahely, County Wicklow, Ireland', 'global_code': '9C4MQGVR+CC'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
1705,"{'address_components': [{'long_name': 'Muchgrange', 'short_name': 'Muchgrange', 'types': ['neighborhood', 'political']}, {'long_name': 'Dundalk', 'short_name': 'Dundalk', 'types': ['postal_town']}, {'long_name': 'County Louth', 'short_name': 'LH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Muchgrange, Dundalk, Co. Louth, Ireland', 'geometry': {'location': {'lat': 54.0122473, 'lng': -6.1385643}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 54.01359628029149, 'lng': -6.137215319708497}, 'southwest': {'lat': 54.0108983197085, 'lng': -6.139913280291502}}}, 'place_id': 'ChIJ30p9LH7WYEgRSY006_Vi4K8', 'plus_code': {'compound_code': '2V66+VH Greenore, County Louth, Ireland', 'global_code': '9C6M2V66+VH'}, 'types': ['establishment', 'point_of_interest']}",,,,,,,,,
1706,"{'address_components': [{'long_name': 'Castlepollard', 'short_name': 'Castlepollard', 'types': ['locality', 'political']}, {'long_name': 'Townparks', 'short_name': 'Townparks', 'types': ['neighborhood', 'political']}, {'long_name': 'Castlepollard', 'short_name': 'Castlepollard', 'types': ['postal_town']}, {'long_name': 'County Westmeath', 'short_name': 'WH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Castlepollard, Townparks, Castlepollard, Co. Westmeath, Ireland', 'geometry': {'location': {'lat': 53.6800722, 'lng': -7.2964508}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.6814211802915, 'lng': -7.295101819708498}, 'southwest': {'lat': 53.6787232197085, 'lng': -7.297799780291502}}}, 'place_id': 'ChIJ02RFU5joXUgRNswr6CBeyZg', 'types': ['establishment', 'point_of_interest']}",,,,,,,,,
1707,"{'address_components': [{'long_name': 'Heronstown', 'short_name': 'Heronstown', 'types': ['neighborhood', 'political']}, {'long_name': 'Lobinstown', 'short_name': 'Lobinstown', 'types': ['postal_town']}, {'long_name': 'County Meath', 'short_name': 'MH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Heronstown, Lobinstown, Co. Meath, Ireland', 'geometry': {'location': {'lat': 53.7791226, 'lng': -6.6253755}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.7804715802915, 'lng': -6.624026519708497}, 'southwest': {'lat': 53.7777736197085, 'lng': -6.626724480291502}}}, 'place_id': 'ChIJPSqPm91OZ0gRTf5JjbjPius', 'types': ['establishment', 'point_of_interest']}",,,,,,,,,
1708,"{'address_components': [{'long_name': ""Saint Margaret's"", 'short_name': ""St Margaret's"", 'types': ['locality', 'political']}, {'long_name': 'Sandyhill', 'short_name': 'Sandyhill', 'types': ['neighborhood', 'political']}, {'long_name': 'St Margarets', 'short_name': 'St Margarets', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': ""St Margaret's, Sandyhill, St Margarets, Co. Dublin, Ireland"", 'geometry': {'location': {'lat': 53.4303622, 'lng': -6.300487599999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.4317111802915, 'lng': -6.299138619708497}, 'southwest': {'lat': 53.4290132197085, 'lng': -6.301836580291502}}}, 'place_id': 'ChIJ-080DS8SZ0gRUJJNUkfTtvI', 'plus_code': {'compound_code': ""CMJX+4R Saint Margaret's, County Dublin, Ireland"", 'global_code': '9C5MCMJX+4R'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
1709,"{'address_components': [{'long_name': 'Meentoges', 'short_name': 'Meentoges', 'types': ['neighborhood', 'political']}, {'long_name': 'County Kerry', 'short_name': 'KY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Meentoges, Co. Kerry, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 52.0957547, 'lng': -9.3052148}, 'southwest': {'lat': 52.0826254, 'lng': -9.3359051}}, 'location': {'lat': 52.0915303, 'lng': -9.317689099999999}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 52.0957547, 'lng': -9.3052148}, 'southwest': {'lat': 52.0826254, 'lng': -9.3359051}}}, 'partial_match': True, 'place_id': 'ChIJmXMA5BokRUgRcrS_JEPOBF8', 'types': ['neighborhood', 'political']}","{'address_components': [{'long_name': 'Headford', 'short_name': 'Headford', 'types': ['locality', 'political']}, {'long_name': 'Headford', 'short_name': 'Headford', 'types': ['neighborhood', 'political']}, {'long_name': 'County Galway', 'short_name': 'G', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Headford, Co. Galway, Ireland', 'geometry': {'location': {'lat': 53.4694617, 'lng': -9.106133999999999}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 53.47610299999999, 'lng': -9.0901266}, 'southwest': {'lat': 53.4628194, 'lng': -9.1221414}}}, 'partial_match': True, 'place_id': 'ChIJe6nLOefrW0gRcNIxl6nHAAo', 'types': ['locality', 'political']}",,,,,,,,
1710,"{'address_components': [{'long_name': 'Collon Road', 'short_name': 'Collon Rd', 'types': ['route']}, {'long_name': 'Hill of Rath', 'short_name': 'Hill of Rath', 'types': ['neighborhood', 'political']}, {'long_name': 'County Louth', 'short_name': 'LH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Collon Rd, Hill of Rath, Co. Louth, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 53.7431954, 'lng': -6.417803}, 'southwest': {'lat': 53.7410553, 'lng': -6.4234268}}, 'location': {'lat': 53.7420008, 'lng': -6.420281399999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.7434743302915, 'lng': -6.417803}, 'southwest': {'lat': 53.7407763697085, 'lng': -6.4234268}}}, 'partial_match': True, 'place_id': 'ChIJFe75qIE3Z0gR-leU75tdMB4', 'types': ['route']}",,,,,,,,,
1711,"{'address_components': [{'long_name': 'Ballycrissane', 'short_name': 'Ballycrissane', 'types': ['locality', 'political']}, {'long_name': 'Ashfield', 'short_name': 'Ashfield', 'types': ['neighborhood', 'political']}, {'long_name': 'Ballinasloe', 'short_name': 'Ballinasloe', 'types': ['postal_town']}, {'long_name': 'County Galway', 'short_name': 'G', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ballycrissane, Ashfield, Ballinasloe, Co. Galway, Ireland', 'geometry': {'location': {'lat': 53.1508865, 'lng': -8.191925}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.1522354802915, 'lng': -8.190576019708498}, 'southwest': {'lat': 53.1495375197085, 'lng': -8.193273980291503}}}, 'place_id': 'ChIJHU2fuFhgXEgRB0Myrcxk4vY', 'plus_code': {'compound_code': '5R25+96 Ballycrissane, County Galway, Ireland', 'global_code': '9C5H5R25+96'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
1712,"{'address_components': [{'long_name': 'Cock Hill Road', 'short_name': 'Cock Hill Rd', 'types': ['route']}, {'long_name': 'County Meath', 'short_name': 'MH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Cock Hill Rd, Co. Meath, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 53.654064, 'lng': -6.261029799999999}, 'southwest': {'lat': 53.6289095, 'lng': -6.282068100000001}}, 'location': {'lat': 53.6404785, 'lng': -6.273846}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.654064, 'lng': -6.261029799999999}, 'southwest': {'lat': 53.6289095, 'lng': -6.282068100000001}}}, 'partial_match': True, 'place_id': 'EiBDb2NrIEhpbGwgUmQsIENvLiBNZWF0aCwgSXJlbGFuZCIuKiwKFAoSCZV_EVTzPGdIEdetzbhUwerpEhQKEglBRgY88TxnSBFQwjGXqccACg', 'types': ['route']}",,,,,,,,,
1713,"{'address_components': [{'long_name': 'Drogheda', 'short_name': 'Drogheda', 'types': ['locality', 'political']}, {'long_name': 'Newhouse', 'short_name': 'Newhouse', 'types': ['neighborhood', 'political']}, {'long_name': 'County Louth', 'short_name': 'LH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Sandpit, Newhouse, Drogheda, Co. Louth, Ireland', 'geometry': {'location': {'lat': 53.77012939999999, 'lng': -6.3095821}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.77147838029149, 'lng': -6.308233119708498}, 'southwest': {'lat': 53.76878041970849, 'lng': -6.310931080291502}}}, 'place_id': 'ChIJxTUzNlExZ0gRalbFRe-zoAU', 'plus_code': {'compound_code': 'QMCR+35 Drogheda, County Louth, Ireland', 'global_code': '9C5MQMCR+35'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
1714,"{'address_components': [{'long_name': '15', 'short_name': '15', 'types': ['street_number']}, {'long_name': 'Church Avenue', 'short_name': 'Church Ave', 'types': ['route']}, {'long_name': 'Blanchardstown', 'short_name': 'Blanchardstown', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D15 E9CX', 'short_name': 'D15 E9CX', 'types': ['postal_code']}], 'formatted_address': '15 Church Ave, Blanchardstown, Dublin, D15 E9CX, Ireland', 'geometry': {'location': {'lat': 53.3844633, 'lng': -6.3763638}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3858122802915, 'lng': -6.375014819708499}, 'southwest': {'lat': 53.3831143197085, 'lng': -6.377712780291502}}}, 'place_id': 'ChIJRZTKdlANZ0gR6aCfprdfC3g', 'plus_code': {'compound_code': '9JMF+QF Dublin, County Dublin, Ireland', 'global_code': '9C5M9JMF+QF'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
1715,"{'address_components': [{'long_name': '15', 'short_name': '15', 'types': ['street_number']}, {'long_name': 'Church Avenue', 'short_name': 'Church Ave', 'types': ['route']}, {'long_name': 'Blanchardstown', 'short_name': 'Blanchardstown', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D15 E9CX', 'short_name': 'D15 E9CX', 'types': ['postal_code']}], 'formatted_address': '15 Church Ave, Blanchardstown, Dublin, D15 E9CX, Ireland', 'geometry': {'location': {'lat': 53.3844633, 'lng': -6.3763638}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3858122802915, 'lng': -6.375014819708499}, 'southwest': {'lat': 53.3831143197085, 'lng': -6.377712780291502}}}, 'partial_match': True, 'place_id': 'ChIJRZTKdlANZ0gR6aCfprdfC3g', 'plus_code': {'compound_code': '9JMF+QF Dublin, County Dublin, Ireland', 'global_code': '9C5M9JMF+QF'}, 'types': ['establishment', 'point_of_interest', 'school']}","{'address_components': [{'long_name': 'Church Avenue', 'short_name': 'Church Ave', 'types': ['route']}, {'long_name': 'Blanchardstown', 'short_name': 'Blanchardstown', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Church Ave, Blanchardstown, Dublin, Ireland', 'geometry': {'location': {'lat': 53.3846077, 'lng': -6.373949199999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.38595668029149, 'lng': -6.372600219708497}, 'southwest': {'lat': 53.38325871970849, 'lng': -6.375298180291502}}}, 'partial_match': True, 'place_id': 'ChIJ3UQ-4FoNZ0gRIZxa0wZ7PwU', 'plus_code': {'compound_code': '9JMG+RC Dublin, County Dublin, Ireland', 'global_code': '9C5M9JMG+RC'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,
